"oldSymbol","newSymbol"
"Gm12839","Cyp4b1-ps2"
"Gm129","Ciart"
"Gm13109","Pramef25"
"Gm13152","Zfp982"
"Gm1332","Tldc2"
"Gm1337","Ankrd63"
"Gm13476","Zeb2os"
"Gm13845","Mkln1os"
"Gm13939","Platr8"
"Gm14047","Il1bos"
"Gm14316","Spint5"
"Gm14318","Gata5os"
"Gm14354","Spin2-ps1"
"Gm14436","Zfp973"
"Gm14458","Fthl17d"
"Gm14492","Prr33"
"Gm14511","Fthl17c"
"Gm14850","Defa37"
"Gm14872","Tomm6os"
"Gm14873","Frs3os"
"Gm15284","Defa30"
"Gm15299","Defa27"
"Gm15308","Defa32"
"Gm15315","Defa34"
"Gm15386","Defb41"
"Gm1568","Ccdc177"
"Gm1574","Stmnd1"
"Gm16039","Umad1"
"Gm16119","Uckl1os"
"Gm16197","Trp53cor1"
"Gm1631","Platr26"
"Gm16390","Cldn34b1"
"Gm16516","Map2k3os"
"Gm16517","Tpgs1"
"Gm1679","Lrcol1"
"Gm16880","Platr22"
"Gm17495","Esp8"
"Gm18756","Nlrp5-ps"
"Gm20408","Esp36"
"Gm20410","Esp34"
"Gm20516","Esp31"
"Gm20571","Pet117"
"Gm20579","Esp18"
"Gm20580","Esp4"
"Gm20581","Esp23"
"Gm216","Catip"
"Gm221","Ccdc170"
"Gm239","Myrfl"
"Gm3258","Supt4b"
"Gm3494","Gm3488"
"Gm3833","Mnd1-ps"
"Gm3925","Rbakdn"
"Gm4172","Vmn1r131"
"Gm4179","Vmn1r138"
"Gm4220","Vmn1r166"
"Gm4345","Esp16"
"Gm4477","Nat8f7"
"Gm4636","Zfp850"
"Gm4684","Scgb2b7"
"Gm4745","Obox7"
"Gm4776","Stk-ps2"
"Gm4794","Sult3a2"
"Gm4902","Phf11b"
"Gm4934","Spata31d1b"
"Gm4937","Cldn34b3"
"Gm4944","Zfp994"
"Gm505","Sprtn"
"Gm5151","Tmem240"
"Gm5325","Scgb1b3"
"Gm5326","Scgb1b29"
"Gm5465","Kbtbd6"
"Gm5480","Smim22"
"Gm5494","Esp6"
"Gm5567","Tmem178b"
"Gm5634","Fthl17b"
"Gm5635","Fthl17f"
"Gm581","Gfy"
"Gm5887","Mansc4"
"Gm5894","Scgb2b19"
"Gm5918","Ccpg1os"
"Gm600","Nuggc"
"Gm606","Gmnc"
"Gm6084","Esp1"
"Gm628","Mroh5"
"Gm6289","Clca4c-ps"
"Gm6307","Mir1a-1hg"
"Gm6320","Mcidas"
"Gm6432","Faiml"
"Gm6531","Cks1brt"
"Gm6696","Defa28"
"Gm6907","Phf11c"
"Gm7157","Cldn34a"
"Gm749","Clpsl2"
"Gm766","Sult6b2"
"Gm8348","Gm10409"
"Gm872","Cfap54"
"Gm88","Lrrc73"
"Gm885","Milr1"
"Gm889","Lsmem1"
"Gm9041","Esp15"
"Gm949","Arl14epl"
"Gm9524","Topaz1"
"Gm962","Ap5b1"
"Gm97","Oosp3"
"Gm9705","Cyp4f37"
"Gm9766","Cep85l"
"Gm9781","Eif3j2"
"Gm98","Myrf"
"Gm9846","Rps27rt"
"Gm9897","Mterf1b"
"Gpr30","Gper1"
"Gpr77","C5ar2"
"Gtpbp5","Mtg2"
"Gyk","Gk"
"H28","Ifi44l"
"H47","Vimp"
"Has2as","Has2os"
"Hbxip","Lamtor5"
"Heatr7a","Mroh1"
"Heatr7b1","Mroh2a"
"Heatr7b2","Mroh2b"
"Heatr8","Mroh7"
"Hnrpdl","Hnrnpdl"
"Hnrpll","Hnrnpll"
"Hoxa11as","Hoxa11os"
"Ifi27l1","Ifi27"
"Igf2as","Igf2os"
"Il28a","Ifnl2"
"Il28b","Ifnl3"
"Il28ra","Ifnlr1"
"Iqcj-schip1","Gm21949"
"Itgb1bp3","Nmrk2"
"Jhdm1d","Kdm7a"
"Jmjd5","Kdm8"
"Jub","Ajuba"
"Kbtbd10","Klhl41"
"Kbtbd5","Klhl40"
"Klhdc5","Klhl42"
"Klra14","Klra14-ps"
"Klra33","Klra4"
"Klraq1","Ppp1r21"
"Krt72-ps","Krt72"
"Krtap16-10b","Krtap19-9b"
"Krtap16-2","Krtap19-1"
"Krtap16-4","Krtap19-4"
"Krtap16-5","Krtap19-3"
"Krtap16-7","Krtap21-1"
"Krtap16-8","Krtap6-5"
"Krtap8-2","Krtap19-5"
"Lass2","Cers2"
"Lass3","Cers3"
"Lass4","Cers4"
"Lass5","Cers5"
"Lass6","Cers6"
"Lcn13","Obp2a"
"Lcn14","Obp2b"
"Lilrb3","Pirb"
"Lrrc33","Nrros"
"Lrrc50","Dnaaf1"
"Lsmd1","Naa38"
"Mcart1","Slc25a51"
"Mcart6","Slc25a53"
"Mettl11a","Ntmt1"
"Mia1","Mia"
"Mir122a","Mir122"
"Mir126","Mir126a"
"Mir1843","Mir1843a"
"Mir190","Mir190a"
"Mir195","Mir195a"
"Mir1957","Mir1957a"
"Mir21","Mir21a"
"Mir219-1","Mir219a-1"
"Mir219-2","Mir219a-2"
"Mir28","Mir28a"
"Mir290","Mir290a"
"Mir297-2","Mir297a-2"
"Mir299","Mir299a"
"Mir3073","Mir3073a"
"Mir3473","Mir3473a"
"Mir374","Mir374b"
"Mir378","Mir378a"
"Mir451","Mir451a"
"Mir4660","Mir466o"
"Mir496","Mir496a"
"Mir5124","Mir5124a"
"Mir873","Mir873a"
"Mki67ip","Nifk"
"Mlf1ip","Cenpu"
"Mll1","Kmt2a"
"Mll3","Kmt2c"
"Mll5","Kmt2e"
"Mosc1","Marc1"
"Mosc2","Marc2"
"Msx1as","Msx1os"
"Mtap1a","Map1a"
"Mtap1b","Map1b"
"Mtap1s","Map1s"
"Mtap2","Map2"
"Mtap4","Map4"
"Mtap6","Map6"
"Mtap7","Map7"
"Mtap7d1","Map7d1"
"Mtap7d2","Map7d2"
"Mtap9","Map9"
"Mterf","Mterf1a"
"Mudeng","Ap5m1"
"Muted","Bloc1s5"
"Mycl1","Mycl"
"Myst1","Kat8"
"Myst2","Kat7"
"Myst3","Kat6a"
"Myst4","Kat6b"
"Nat15","Naa60"
"Ncrna00085","Spaca6"
"Ncrna00086","Smim10l2a"
"Ng23","Sapcd1"
"Nhedc1","Slc9b1"
"Nhedc2","Slc9b2"
"Nkx2-2as","Nkx2-2os"
"Nphs1as","Nphs1os"
"Nt5c3l","Nt5c3b"
"O3far1","Ffar4"
"ORF63","Map3k7cl"
"OTTMUSG00000016609","Gm14432"
"Obfc2a","Nabp1"
"Obfc2b","Nabp2"
"Odz4","Tenm4"
"Olfr1116-ps","Olfr1116"
"Olfr1537-ps1","Olfr1537"
"Olfr179","Olfr322"
"Olfr406-ps","Olfr406"
"Osta","Slc51a"
"Ostb","Slc51b"
"Pcdha4-g","Gm37013"
"Peg3as","Peg3os"
"Pet112l","Gatb"
"Pex11c","Pex11g"
"Pgcp","Cpq"
"Phf15","Jade2"
"Phf16","Jade3"
"Phf17","Jade1"
"Pin1-ps1","Pin1rt1"
"Pion","Gsap"
"Pkm2","Pkm"
"Plac1l","Oosp2"
"Plac9","Plac9a"
"Pldn","Bloc1s6"
"Ppap2a","Plpp1"
"Pppde1","Desi2"
"Pppde2","Desi1"
"Ppyr1","Npy4r"
"Prhoxnb","Urad"
"Prkcc","Prkcg"
"Prosapip1","Lzts3"
"Pxmp3","Pex2"
"Rab42-ps","Rab42"
"Rad51l1","Rad51b"
"Rad51l3","Rad51d"
"Rai12","Elp5"
"Rasl2-9-ps","Rasl2-9"
"Raver1-fdx1l","Gm38431"
"Rbm12b","Rbm12b1"
"Rbmy1a1","Rbmy"
"Rdbp","Nelfe"
"Rfpl3s","4930563M21Rik"
"Rg9mtd1","Trmt10c"
"Rg9mtd2","Trmt10a"
"Rg9mtd3","Trmt10b"
"Rgnef","Arhgef28"
"Rhox3-ps","Rhox3d-ps"
"Rhox3g-ps","Rhox3g"
"Rod1","Ptbp3"
"Rps3a","Rps3a1"
"Rps4y2","Rps4l"
"Rtcd1","Rtca"
"Scgb2b1-ps","Scgb2b23-ps"
"Sepx1","Msrb1"
"Serpinb10-ps","Serpinb10"
"Sfpi1","Spi1"
"Slc22a13b","Slc22a13b-ps"
"Slc24a6","Slc8b1"
"Slc9a10","Slc9c1"
"Slfn14-ps","Slfn14"
"Smcr7","Mief2"
"Smcr7l","Mief1"
"Snora28","SNORA28"
"Solh","Capn15"
"Spdyb","Spdye4a"
"Speer1-ps1","Speer1"
"Speer4f","Speer4f1"
"Speer7-ps1","Speer4cos"
"Spinlw1","Eppin"
"Spna1","Spta1"
"Spna2","Sptan1"
"Spnb1","Sptb"
"Spnb2","Sptbn1"
"Spnb3","Sptbn2"
"Spnb4","Sptbn4"
"Spt1","Mucl2"
"Supt16h","Supt16"
"Supt3h","Supt3"
"Supt4h1","Supt4a"
"Supt6h","Supt6"
"Teddm1","Teddm1a"
"Th1l","Nelfcd"
"Tmco7","Tango6"
"Tmem111","Emc3"
"Tmem146","Catsperd"
"Tmem149","Igflr1"
"Tmem188","Cnep1r1"
"Tmem20","Slc35g1"
"Tmem22","Slc35g2"
"Tmem48","Ndc1"
"Tmem85","Emc4"
"Tmem90a","Syndig1l"
"Tmem90b","Syndig1"
"Tmem93","Emc6"
"Tmprss11bnl","Tmprss11b"
"Tsga14","Cep41"
"Ttc15","Trappc12"
"Ttc35","Emc2"
"Txndc3","Nme8"
"Txndc6","Nme9"
"Ube2d2","Ube2d2a"
"Ube2dnl","Ube2dnl1"
"Uqcc","Uqcc1"
"Usp17l5","Usp17lc"
"Uts2d","Uts2b"
"Vax2os1","Vax2os"
"Vax2os2","Vax2os"
"Vipar","Vipas39"
"Vmn2r68-ps","Vmn2r68"
"Vmn2r72-ps","Vmn2r72"
"Wbp7","Kmt2b"
"Wdr20a","Wdr20"
"Wdr20b","Wdr20rt"
"Wdr45l","Wdr45b"
"Wdr67","Tbc1d31"
"Wdr69","Daw1"
"Wdr8","Wrap73"
"Wdr85","Dph7"
"Whsc2","Nelfa"
"X99384","Pald1"
"Ysk4","Map3k19"
"Zfa","Zfa-ps"
"Zfhx2as","Zfhx2os"
"Zfp167","Zkscan7"
"Zfp187","Zscan26"
"Zfp192","Zkscan8"
"Zfp238","Zbtb18"
"Zfp295","Zbtb21"
"Zfp498","Zscan25"
"Zfp71-rs1","Zfp65"
"Zfp828","Champ1"
"Zfp85-rs1","Zfp85"
"Zfp862","Zfp862-ps"
"Zmynd17","Mss51"
"Znhit2-ps","Znhit2"
